,level,genre,ID,name,episode_total,main_score,concern_count,comments_count
0,webnovel,101.0,466391,노승아,96.0,9.98,86342,181
1,webnovel,101.0,398090,윤이수,139.0,9.98,71965,188
2,webnovel,101.0,514809,이경하,52.0,9.96,43191,125
3,webnovel,101.0,505096,박수정(방울마마),59.0,9.95,48463,76
4,webnovel,101.0,523286,플아다,44.0,9.97,27875,31
5,webnovel,101.0,552533,웹소설 작가,8.0,9.92,16989,34
6,webnovel,101.0,514807,Lunar 이지연,52.0,9.96,36450,56
7,webnovel,101.0,466374,천지혜,95.0,9.86,34765,92
8,webnovel,101.0,483047,설래인,77.0,9.98,34029,29
9,webnovel,101.0,514808,임혜,52.0,9.92,32022,34
10,webnovel,101.0,473138,정도령,86.0,9.94,29185,37
11,webnovel,101.0,554027,안테,8.0,9.97,20521,28
12,webnovel,101.0,532196,달콤J,34.0,9.96,22545,26
13,webnovel,101.0,505101,carbo,60.0,9.96,28195,35
14,webnovel,101.0,538920,강하다,25.0,9.97,19538,48
15,webnovel,101.0,514812,김로아(진저더캣),51.0,9.95,20405,12
16,webnovel,101.0,485251,다인 김민경,78.0,9.94,23051,38
17,webnovel,101.0,554029,장현미,8.0,9.67,12096,25
18,webnovel,101.0,494448,이정운,70.0,9.96,24026,57
19,webnovel,101.0,514814,효월(김시현),51.0,9.84,18795,21
20,webnovel,101.0,538919,이하린,25.0,9.96,16871,23
21,webnovel,101.0,545434,체크인,18.0,9.97,16827,18
22,webnovel,101.0,554028,은빈,7.0,9.96,9908,4
23,webnovel,101.0,545432,최나루,17.0,9.93,14931,14
24,webnovel,101.0,485250,닻별,77.0,9.97,23148,18
25,webnovel,101.0,532198,청몽채화,34.0,9.92,15969,36
26,webnovel,101.0,523290,별규,44.0,9.95,17729,28
27,webnovel,101.0,545435,남꽃분,17.0,9.97,14054,34
28,webnovel,101.0,532199,이른봄,34.0,9.96,15968,58
29,webnovel,101.0,494450,월우,70.0,9.96,19414,15
30,webnovel,101.0,545430,로즈빈,17.0,9.97,12700,18
31,webnovel,101.0,485252,김청아,78.0,9.92,17509,24
32,webnovel,101.0,554030,초콜릿악마,8.0,9.94,9634,15
33,webnovel,101.0,494449,하야시,70.0,9.95,17522,58
34,webnovel,101.0,523285,용감한 자매,44.0,9.94,12407,16
35,webnovel,101.0,505098,사하,60.0,9.96,14202,32
36,webnovel,101.0,494446,백영옥,70.0,9.9,13163,13
37,webnovel,101.0,505100,밀밭,60.0,9.97,14320,27
38,webnovel,101.0,494453,순수(soonsu),53.0,9.95,11478,29
39,webnovel,101.0,538921,이도화(道華),26.0,9.95,7575,6
40,webnovel,101.0,374465,달콤J,8.0,9.93,79905,212
41,webnovel,101.0,272480,고결,15.0,9.93,67617,14
42,webnovel,101.0,374464,은빈,8.0,9.93,63047,66
43,webnovel,101.0,456722,안테,10.0,9.96,67218,345
44,webnovel,101.0,126772,윤이수,7.0,9.93,102470,89
45,webnovel,101.0,348260,박수정(방울마마),5.0,9.93,42818,56
46,webnovel,101.0,390145,시크크,7.0,9.94,38817,32
47,webnovel,101.0,153292,Lunar 이지연,6.0,9.94,47849,0
48,webnovel,101.0,99028,훈자,7.0,9.87,65463,1
49,webnovel,101.0,3,백묘,5.0,9.91,70110,5
50,webnovel,101.0,153308,김레인,10.0,9.94,69931,19
51,webnovel,101.0,4,유오디아,8.0,9.93,94853,10
52,webnovel,101.0,188284,루치아,5.0,9.89,50032,0
53,webnovel,101.0,252934,노승아,5.0,9.93,49449,11
54,webnovel,101.0,390140,용감한 자매,5.0,9.94,32905,30
55,webnovel,101.0,409349,강하다,7.0,9.94,40873,109
56,webnovel,101.0,140730,하야시,7.0,9.9,59187,14
57,webnovel,101.0,319781,Lee Jihye,7.0,9.92,38046,14
58,webnovel,101.0,188289,은빈,10.0,9.93,45709,6
59,webnovel,101.0,319783,로즈빈,9.0,9.95,32208,18
60,webnovel,101.0,307729,리메이,10.0,9.92,30632,3
61,webnovel,101.0,204123,임혜,9.0,9.9,40239,14
62,webnovel,101.0,361651,이재익&유은이,8.0,9.95,26960,29
63,webnovel,101.0,409352,플아다,6.0,9.94,22453,13
64,webnovel,101.0,307727,Lunar 이지연,8.0,9.94,30220,0
65,webnovel,101.0,84285,플아다,15.0,9.94,38733,11
66,webnovel,101.0,67960,시밝,26.0,9.76,22351,13
67,webnovel,101.0,398097,육시몬,5.0,9.94,24685,89
68,webnovel,101.0,252935,박지영,5.0,9.94,31150,1
69,webnovel,101.0,319787,서이나,10.0,9.94,26737,15
70,webnovel,101.0,466378,로즈빈,8.0,9.97,22065,23
71,webnovel,101.0,113899,백묘,10.0,9.9,37203,0
72,webnovel,101.0,433835,이새인,5.0,9.94,20641,21
73,webnovel,101.0,333313,하야시,7.0,9.95,31197,58
74,webnovel,101.0,466381,정이준,5.0,9.96,23148,40
75,webnovel,101.0,433839,왕기대,6.0,9.75,20978,72
76,webnovel,101.0,113901,별에달이,7.0,9.91,20970,1
77,webnovel,101.0,153306,초콜릿악마,5.0,9.81,28444,3
78,webnovel,101.0,433830,미리내27,7.0,9.92,16737,17
79,webnovel,101.0,2,유세라,10.0,9.94,41985,0
80,webnovel,101.0,390141,백묘,5.0,9.94,23928,33
81,webnovel,101.0,272481,플아다,5.0,9.93,19409,0
82,webnovel,101.0,215390,안테,10.0,9.93,22941,4
83,webnovel,101.0,423618,항낭,9.0,9.96,20938,42
84,webnovel,101.0,67958,수(秀),5.0,9.92,24939,3
85,webnovel,101.0,140728,항낭,8.0,9.93,30112,1
86,webnovel,101.0,398091,진저,5.0,9.93,15203,21
87,webnovel,101.0,1,김리안,11.0,9.92,26745,3
88,webnovel,101.0,166562,수(秀),5.0,9.91,17848,0
89,webnovel,101.0,73170,민재경,6.0,9.71,22557,1
90,webnovel,101.0,473137,이유주입니다,74.0,9.96,15590,23
91,webnovel,101.0,319786,차소희,5.0,9.92,19909,5
92,webnovel,101.0,272508,손작가,5.0,9.87,18747,4
93,webnovel,101.0,348265,루치아,5.0,9.41,10658,1
94,webnovel,101.0,63070,정지원,5.0,9.75,10884,1
95,webnovel,101.0,252936,용감한 자매,10.0,9.72,15739,1
96,webnovel,101.0,319785,서별아,5.0,9.95,17553,1
97,webnovel,101.0,272482,월우,10.0,9.92,20663,1
98,webnovel,101.0,466376,Lee Jihye,5.0,9.93,11796,16
99,webnovel,101.0,473136,백나나,5.0,9.94,13182,11
100,webnovel,101.0,63068,3B연필,60.0,9.7,14740,0
101,webnovel,101.0,50842,김지율,15.0,9.88,14495,0
102,webnovel,101.0,215393,닻별,5.0,9.95,14087,1
103,webnovel,101.0,333314,허사린,5.0,9.92,10737,3
104,webnovel,101.0,423619,김나림,5.0,9.94,9349,11
105,webnovel,101.0,374463,김정화(카밀),5.0,9.94,12044,4
106,webnovel,101.0,423621,유오디아,5.0,9.91,10142,13
107,webnovel,101.0,374459,정경윤,5.0,9.87,8505,14
108,webnovel,101.0,153302,허사린,7.0,9.9,12490,1
109,webnovel,101.0,231620,정경윤,5.0,9.94,8125,0
110,webnovel,101.0,307728,이경하,9.0,9.94,8476,1
111,webnovel,101.0,73177,AuthenticA,5.0,9.91,12270,1
112,webnovel,101.0,188282,유세라,5.0,9.93,10762,1
113,webnovel,101.0,231623,유오디아,9.0,9.92,14152,0
114,webnovel,101.0,361652,백우시,5.0,9.93,9579,12
115,webnovel,101.0,456726,허사린,7.0,9.9,7178,10
116,webnovel,101.0,361649,훈자,5.0,9.82,8104,5
117,webnovel,101.0,456725,차소희,6.0,9.89,10101,25
118,webnovel,101.0,231619,채현,5.0,9.93,6949,0
119,webnovel,101.0,153310,정예인,5.0,9.71,13683,0
120,webnovel,101.0,456723,박지영,7.0,9.92,7062,12
121,webnovel,101.0,409348,어둠속양초,5.0,9.88,5800,22
122,webnovel,101.0,126773,이윤아,7.0,9.77,6075,0
123,webnovel,101.0,140735,청몽채화,7.0,9.89,12035,0
124,webnovel,101.0,63069,천지혜,3.0,9.55,8035,1
125,webnovel,101.0,272499,별에달이,10.0,9.62,6778,1
126,webnovel,101.0,126771,김민주,6.0,9.78,7223,3
127,webnovel,101.0,188292,미송,32.0,8.68,1685,0
128,webnovel,101.0,188295,제갈다솜,24.0,5.53,946,1
129,webnovel,101.0,291830,강하다,52.0,9.57,2530,3
130,webnovel,102.0,554032,손세희,8.0,9.93,11479,23
131,webnovel,102.0,532197,유세라,34.0,9.98,17453,46
132,webnovel,102.0,307731,박성호,200.0,9.94,28496,187
133,webnovel,102.0,374462,임경배,156.0,9.97,23139,66
134,webnovel,102.0,523289,김종일,44.0,9.93,11185,21
135,webnovel,102.0,523291,이희신,43.0,9.95,10635,38
136,webnovel,102.0,409354,일월랑,130.0,9.96,13424,44
137,webnovel,102.0,523293,은소로,43.0,9.98,8199,73
138,webnovel,102.0,409350,김영지,129.0,9.98,14557,237
139,webnovel,102.0,523287,청빙 최영진,43.0,9.98,6227,51
140,webnovel,102.0,494451,실탄,70.0,9.89,5354,21
141,webnovel,102.0,433833,황규영,113.0,9.96,7738,37
142,webnovel,102.0,514810,윤현승,52.0,9.96,5652,37
143,webnovel,102.0,398094,블로D,139.0,9.81,5416,18
144,webnovel,102.0,505103,레고밟았어,59.0,9.93,2492,36
145,webnovel,102.0,5,손제호,5.0,9.93,34126,3
146,webnovel,102.0,140732,캣츠아이&샤아드,11.0,9.94,39312,5
147,webnovel,102.0,348258,임혜,9.0,9.86,20798,19
148,webnovel,102.0,390143,유세라,10.0,9.95,19723,76
149,webnovel,102.0,204121,김강현,10.0,9.89,21861,34
150,webnovel,102.0,7,청빙 최영진,30.0,9.88,25758,9
151,webnovel,102.0,11,금강,10.0,9.73,21463,3
152,webnovel,102.0,231621,백묘,10.0,9.94,17966,4
153,webnovel,102.0,73175,나락,60.0,9.95,15004,5
154,webnovel,102.0,272500,청빙 최영진,30.0,9.9,15324,77
155,webnovel,102.0,12,홍정훈,20.0,9.82,22071,3
156,webnovel,102.0,9,김강현,10.0,9.94,12433,2
157,webnovel,102.0,160709,가우리,17.0,9.93,12070,3
158,webnovel,102.0,98982,가온비,10.0,9.89,15484,3
159,webnovel,102.0,361653,캣츠아이&샤아드,45.0,9.93,10016,9
160,webnovel,102.0,215392,진저,11.0,9.95,11121,4
161,webnovel,102.0,113895,김주희,46.0,9.94,15338,4
162,webnovel,102.0,13,나민채,10.0,9.9,9548,2
163,webnovel,102.0,348263,윤현승,5.0,9.95,9536,7
164,webnovel,102.0,348261,김광수,10.0,8.56,5028,31
165,webnovel,102.0,6,지완,50.0,9.86,8107,1
166,webnovel,102.0,10,서하,10.0,9.9,10412,1
167,webnovel,102.0,166556,새빨간 당근,10.0,9.89,7124,0
168,webnovel,102.0,307732,레고밟았어,31.0,9.83,4664,29
169,webnovel,102.0,84281,나르얀,7.0,9.93,7857,0
170,webnovel,102.0,188291,약빤꽃게,80.0,9.36,4827,2
171,webnovel,102.0,50530,이상혁,20.0,9.9,4563,0
172,webnovel,102.0,231622,땅속나라,52.0,9.89,3385,3
173,webnovel,102.0,98993,고복수,42.0,9.81,2764,0
174,webnovel,102.0,409351,김인감독,104.0,9.96,2346,36
175,webnovel,103.0,215395,장영훈,243.0,9.94,63278,62
176,webnovel,103.0,113897,언라이팅 최현우,295.0,9.95,43699,160
177,webnovel,103.0,333315,조형근,182.0,9.96,33046,98
178,webnovel,103.0,390149,요도 김남재,148.0,9.96,25905,63
179,webnovel,103.0,485248,천봉,77.0,9.96,10370,36
180,webnovel,103.0,538922,이윤아,25.0,9.96,4842,20
181,webnovel,103.0,505105,매은,60.0,9.93,6706,13
182,webnovel,103.0,473140,골드래빗,85.0,9.88,5585,42
183,webnovel,103.0,545436,초객 안정빈,17.0,9.75,2708,15
184,webnovel,103.0,473139,헌진,86.0,9.89,4828,32
185,webnovel,103.0,8,이대성,10.0,9.83,81108,97
186,webnovel,103.0,14,장영훈,10.0,9.93,62670,7
187,webnovel,103.0,73222,요도 김남재,10.0,9.94,29979,3
188,webnovel,103.0,390148,이대성,139.0,9.48,16792,47
189,webnovel,103.0,215396,장담,10.0,9.82,11797,7
190,webnovel,103.0,153311,시우,123.0,9.37,12009,6
191,webnovel,103.0,15,태규,10.0,9.86,11610,5
192,webnovel,103.0,374461,이윤아,10.0,9.75,8747,81
193,webnovel,103.0,348262,만상조,103.0,9.96,10161,24
194,webnovel,103.0,204128,박성진(금시조),69.0,8.81,4025,4
195,webnovel,103.0,333312,초벽,91.0,9.77,5879,5
196,webnovel,103.0,73223,너울나래,30.0,9.9,7371,1
197,webnovel,103.0,166557,한연화,5.0,9.6,3020,2
198,webnovel,104.0,483046,이재익,78.0,9.97,14616,58
199,webnovel,104.0,554031,백우시,7.0,9.97,5205,12
200,webnovel,104.0,545437,이준일,17.0,9.92,3120,4
201,webnovel,104.0,494460,유 지 나,68.0,9.96,4550,70
202,webnovel,104.0,374460,언덕아래,5.0,9.96,14384,49
203,webnovel,104.0,84282,강지영,5.0,9.89,11530,0
204,webnovel,104.0,348259,디망쉬,10.0,9.95,9937,4
205,webnovel,104.0,409347,진연,78.0,9.94,6523,22
206,webnovel,104.0,84284,클랜시,7.0,9.53,8620,0
207,webnovel,104.0,272501,클랜시,53.0,9.87,5238,0
208,webnovel,104.0,50519,이재익,5.0,9.46,3207,0
209,webnovel,104.0,348264,김은정,7.0,9.93,4211,0
210,webnovel,104.0,252937,김종일,78.0,9.91,4973,12
211,webnovel,104.0,50520,라시안,45.0,9.95,6436,1
212,webnovel,104.0,113903,윤인완,9.0,9.77,7327,2
213,webnovel,104.0,99001,래아,60.0,9.79,7117,0
214,webnovel,104.0,50518,아진,5.0,9.77,4011,0
215,webnovel,104.0,153309,클랜시,5.0,9.71,2783,7
216,webnovel,104.0,291829,한상운,5.0,9.72,1366,0
217,webnovel,104.0,113904,유현산,5.0,9.4,2095,0
218,webnovel,104.0,63071,심상대,1.0,9.39,1769,0
219,webnovel,104.0,215394,권순규,50.0,9.72,1701,0
220,webnovel,104.0,126775,이슬기,5.0,9.83,2417,1
221,webnovel,106.0,494452,유은이,69.0,9.96,18793,17
222,webnovel,106.0,494458,강선영(홍차),69.0,9.95,18237,27
223,webnovel,106.0,423620,NZ,122.0,9.92,12617,41
224,webnovel,106.0,456728,무영자,105.0,9.95,10361,105
225,webnovel,106.0,361654,이정운,7.0,9.91,19932,24
226,webnovel,106.0,398093,김애정,5.0,9.94,25805,76
227,webnovel,106.0,252939,NZ,20.0,9.83,20018,28
228,webnovel,106.0,466372,땅별(정은숙),68.0,9.89,5829,29
229,webnovel,106.0,252941,NEOTYPE,5.0,9.42,6466,11
230,webnovel,108.0,456727,주썸머,104.0,9.97,18764,34
231,webnovel,108.0,505107,이세,60.0,9.95,9160,37
232,webnovel,108.0,538923,Octo,26.0,9.94,4668,5
233,webnovel,108.0,466392,문백경,95.0,9.95,6889,20
234,webnovel,108.0,538925,Go-uni,26.0,9.88,4116,21
235,webnovel,108.0,433837,위상 신무광,113.0,9.92,4474,12
236,webnovel,108.0,538926,박소헌,26.0,9.96,3485,9
237,webnovel,108.0,398095,이종호,100.0,9.91,5470,14
238,webnovel,108.0,272505,가을선,53.0,9.94,4799,16
239,webnovel,108.0,252942,강양,27.0,9.28,1093,0
240,webnovel,108.0,291783,셜록 F.,5.0,8.29,662,1
